cuts average:65.2781967163086 : 
[array(65.01961, dtype=float32), array(67.23808, dtype=float32), array(64.56144, dtype=float32), array(64.9993, dtype=float32), array(65.65933, dtype=float32)]
[array(65.711975, dtype=float32), array(64.1225, dtype=float32), array(65.941986, dtype=float32), array(65.1956, dtype=float32), array(64.01913, dtype=float32)]
[array(66.31923, dtype=float32), array(65.100494, dtype=float32), array(64.097244, dtype=float32), array(65.93973, dtype=float32), array(65.24731, dtype=float32)]
128-fix average:[ 87.869644  87.3522    93.092514  92.31713   88.30306   91.59609
  92.23184   92.70154   87.87584   91.50539   93.80993   89.01115
  97.24925   87.79346   89.32512   90.490234  95.46635   95.583046
  89.487724  96.34193   86.607666  95.80242   86.192276  93.46348
  91.31236   91.8818    92.302864  90.32685   92.47913   93.14603
  92.84675   87.2388    88.850006  90.643745  86.58184   90.36649
  94.72645   88.9442    94.0615    92.3275    94.504745  94.07344
  90.84561   89.954865  93.13828   87.69725   89.75505   90.45378
  90.87055   91.94139   87.83973   89.80021   90.46032   94.14099
  95.492455  95.80622   92.024025  90.652145  88.70096   95.47573
  88.41427   86.71313   88.869804  98.62232   86.62728   88.037704
  86.73392   88.68567   91.656395  89.922516  85.05042   94.291756
  89.67403   90.14681   92.682144  89.01039   92.15897   89.80591
  91.97204   93.41882   90.52813   94.74288   87.89947   88.30249
  89.40846   91.32304   88.17075   88.32652   92.28245   89.66799
  86.67072   89.73118   91.319046  88.58903   89.87293   91.27017
  87.522415  90.92098   92.442825  86.305916  87.799706  90.52452
  95.34167   89.07533   90.36478   90.140465  93.35999   94.63015
  90.19967   93.67574   94.00739   86.10757   88.40737   91.17712
  91.960106  89.94013   88.91472   93.080605  91.145874  87.99252
  86.68105   90.3832    92.24907   86.977066  85.883354  88.25596
  92.77821   96.99199   88.67775   85.326324  93.85364   91.23563
  90.86513   90.413864  90.76565   95.772285  89.16019   90.96803
  89.17982   89.21862   92.61963   93.37154   95.222115  92.15503
  84.98717   92.485756  95.187454  87.60368   91.826096  96.19369
  92.211075  92.68112   87.03887   92.07568   90.424515  92.53183
  87.63672   94.75319   93.69217   92.931625  91.99136   88.428535
  93.0844   101.472626  90.35359   90.57229   91.21825   87.38064
  92.5112    92.72483   90.71428   90.48032   88.08628   91.95719
  92.770676  91.13403   86.965904  95.78602   88.31337   93.286934
  88.33143   89.824875  88.41289   91.16173   91.63599   88.21349
  89.28574   91.56725   87.84504   96.26566   91.95989   90.805336
  85.80964   94.351875  93.95571   93.01309   91.16257   91.755226
  92.42271   94.6666    89.39311   91.0215    89.66039   90.02769
  94.72522   88.61191   84.823364  89.9947    94.40981   87.29248
  85.833015  91.646065  91.73506   86.40947   91.64718   93.209076
  93.28208   96.47639  100.70742   90.183136  89.37807   87.42527
  90.35707   95.30031   91.986855  87.58039   81.426674  87.32323
  96.28945   93.04095   94.016235  91.82238   92.69622   88.29655
  90.84807   85.69556   99.50069   89.75603   94.50632   88.5847
  91.27731   88.85931   87.30886   91.03355   89.58677   94.87479
  85.35328   93.390976  92.03036   88.21487 ] : 
[array([ 97.828415,  90.95297 ,  85.58498 , 109.1615  ,  74.94533 ,
        83.98187 ,  79.20087 , 104.48586 ,  98.97995 ,  99.798615,
        78.127304,  84.89668 ,  88.50502 ,  70.67482 ,  94.05454 ,
        83.90947 ,  93.10548 ,  86.84086 ,  91.998886, 108.25609 ,
        81.59331 ,  94.241516,  81.19768 ,  96.72229 ,  98.16179 ,
        97.15582 ,  77.2092  , 105.44267 ,  92.18246 ,  95.53703 ,
        77.65083 ,  86.73776 ,  89.16095 ,  62.812828,  79.13555 ,
       100.97238 , 100.8642  ,  96.85257 , 110.611916,  77.79607 ,
       101.19049 ,  83.848915,  52.71605 ,  80.359695,  75.007675,
       107.91442 ,  83.47739 ,  74.38141 ,  78.06559 ,  99.6942  ,
        92.21374 ,  97.81572 ,  87.95468 ,  78.24298 ,  73.504074,
        95.48088 , 108.04859 , 107.56106 ,  85.44236 , 108.06145 ,
        93.20885 ,  93.139435,  82.50822 ,  99.73724 ,  85.017654,
        99.38762 , 102.51699 , 103.01314 ,  77.45813 ,  74.086975,
        97.21539 ,  85.56938 ,  93.568275,  94.31688 , 108.26671 ,
        77.76378 ,  85.39235 ,  82.177246, 109.12132 ,  94.45494 ,
        86.60335 ,  93.46942 ,  98.40648 ,  83.408295,  96.93704 ,
        85.97584 ,  96.65652 , 101.25075 ,  89.84877 ,  90.62863 ,
        71.722336, 107.214325,  79.9711  ,  92.78061 ,  87.15879 ,
        84.38382 ,  93.91855 ,  99.91249 ,  95.50046 ,  99.18103 ,
       104.59209 , 103.81125 ,  98.70996 , 112.06975 ,  97.40453 ,
        87.4048  , 116.15834 , 103.06033 ,  93.01485 ,  79.40031 ,
        96.38132 ,  92.0903  ,  83.26286 , 108.242584,  84.56633 ,
        94.26485 ,  93.31495 ,  96.38312 ,  93.384605,  94.23949 ,
        86.98808 ,  83.373184,  75.53705 ,  75.90402 ,  83.255066,
        91.327965,  86.50079 ,  89.27894 , 128.63573 ,  94.75187 ,
        93.609375,  86.84424 ,  86.64879 ,  76.1131  ,  77.4312  ,
       100.36344 ,  86.38956 , 110.33475 ,  81.27942 ,  75.72949 ,
        96.48854 ,  74.67641 ,  91.9122  ,  80.53981 ,  99.49109 ,
       114.38664 , 102.456604,  87.07236 , 100.04944 ,  86.412766,
        81.3689  ,  90.400085,  93.8648  ,  71.20032 ,  98.84535 ,
        98.52269 , 126.99608 ,  80.61745 , 102.83565 , 110.41507 ,
       108.27561 ,  75.39079 , 101.64717 ,  90.2045  , 100.68535 ,
        93.18498 ,  90.88452 ,  90.32732 ,  91.1066  ,  88.02524 ,
        93.137215,  69.41028 ,  73.61651 ,  77.77447 ,  85.80827 ,
        89.667984,  82.021034,  96.05858 ,  86.139145,  88.45263 ,
        75.92313 ,  81.666374,  87.38658 ,  90.725975,  93.36716 ,
        79.87607 , 102.66515 ,  85.64555 , 102.57685 ,  92.82865 ,
        89.748   ,  99.5661  ,  92.783585,  84.24164 ,  82.969925,
