cuts average:64.60102259318033 : 
[array(64.04218, dtype=float32), array(63.89186, dtype=float32), array(65.18436, dtype=float32), array(64.867676, dtype=float32), array(64.39568, dtype=float32)]
[array(63.91617, dtype=float32), array(63.810654, dtype=float32), array(64.81291, dtype=float32), array(65.077286, dtype=float32), array(63.17728, dtype=float32)]
[array(64.8692, dtype=float32), array(66.36916, dtype=float32), array(64.99053, dtype=float32), array(65.26782, dtype=float32), array(64.34256, dtype=float32)]
128-fix average:[ 87.86486   85.9113    90.789635  95.43538   94.89004   93.093376
  91.60164   91.3397    97.3799    87.06453   94.33422   90.30925
  91.3724    89.652954  86.70081   94.08657   93.10369   88.08089
  87.30293   90.84734   92.28659   90.16657   90.94481   90.48434
  95.82116   86.10975   87.17195   90.53052   90.9603    88.26597
  88.24379   89.56544   81.54025   92.742546  93.69008   88.14487
  81.74726   92.509575  88.39693   92.68786   85.16877   84.3977
  87.16246   94.75544   97.0775    93.614784  89.44673   88.05161
  90.77125   90.90906   91.751785  92.828224  93.74342   95.38597
  91.829994  90.75208   92.845795  87.96947   88.06393   89.520966
  84.78105   94.3351    85.35547   92.32307   94.92551   90.415924
  91.35647   86.57754   90.41109   88.13038   93.151085  95.82292
  91.41389   91.30357   85.10399   91.82604   93.27568   93.79722
  89.10367   90.48816   87.31512   96.516106  89.597755  85.240326
  91.64544   91.52448   85.16458   89.77296   85.15062   96.5496
  87.94395   92.81621   89.4896    91.40612   90.79934   93.03707
  95.36189   85.54507   90.015915  89.17067   86.28322   83.71904
  96.10634   88.33826   97.83835   86.46394   96.04729   92.28675
  89.44065   89.143     84.430534  87.74555   91.36663   88.62659
  91.475975  87.15494   91.68694   88.19328   98.54524   90.860146
  92.255104  92.02072   90.39689   87.462234  91.7481    93.748436
  90.686806  95.243675  92.88594   90.80723   92.0316    90.54561
  95.3002    95.716225  84.49609   95.428024  93.12777   87.009384
  92.709625  87.76927   89.85713   88.37193   90.92576   89.52131
  93.3843    92.58241   81.73999   90.767815  93.08506   86.74189
  90.959984  95.37553   92.83252   90.887566  92.71712   86.722786
  87.40599   89.90689   92.44143   93.78564   88.78633   91.745026
  88.55677  100.7802    91.58084   94.192795  90.92262   88.40376
  94.80443   89.57614   93.97002   90.547035  92.56694   89.718575
  89.52788   95.964516  89.47824   92.90022   91.32513   92.98073
  94.08962   92.01557   88.13112   89.422     88.66957   96.33011
  90.42309  100.09835   94.41743   85.30759   83.28959   87.53796
  92.88989   85.98357   91.34588   86.31667   82.54046   88.659584
  90.313286  91.136765  95.063965  89.47727   88.42374   92.32158
  86.48451   91.380714  91.39219   88.64583   90.221405  90.57422
  87.87986   90.73899   92.40621   88.56303   89.0015    91.13121
  92.81306   88.38736   92.70308   89.475876  86.839836  87.705185
  89.70261   93.59115   93.90757   89.8191    84.231674  87.62344
  85.83778   91.80349   86.483505  95.51151   90.85368   90.50466
  90.48809   89.25369   88.90832   87.64086   91.14843   90.70536
  84.68446   88.0819    88.29292   87.053085  90.60806   85.98371
  87.23493   96.15895   85.45699   87.87378 ] : 
[array([ 90.458664,  88.77617 ,  83.361984, 131.121   ,  69.06101 ,
       112.89619 ,  99.157974,  76.62271 ,  84.74726 ,  85.51154 ,
        88.13953 ,  96.09874 ,  86.22429 , 100.131485,  87.78566 ,
       103.32908 , 101.97516 ,  94.152435,  92.37605 ,  59.055183,
        73.18472 ,  64.605835,  88.17262 ,  84.7668  ,  95.26736 ,
        81.725296,  87.848694,  94.51709 ,  97.0479  ,  90.69118 ,
        60.425102,  87.14502 ,  77.27789 ,  94.67784 , 105.543076,
        97.303894,  77.59015 ,  86.24197 , 131.30899 ,  94.267044,
        95.303894,  78.15909 ,  81.43236 ,  79.27308 , 110.94743 ,
        84.16838 ,  63.47691 ,  79.73964 ,  94.74728 ,  99.95795 ,
       101.27911 , 107.507515,  91.43858 , 103.89109 ,  92.34743 ,
        96.51352 ,  86.87738 ,  90.417755,  78.145256,  85.1895  ,
        93.62048 , 107.64116 ,  99.247345,  78.71014 ,  76.5807  ,
        93.15732 ,  84.865585,  76.0414  ,  83.957016,  87.101776,
        94.669464,  86.55295 , 101.57627 ,  97.20531 , 107.86502 ,
        91.95945 ,  81.547325, 122.18022 ,  88.91762 ,  86.42618 ,
        81.465324, 132.55974 , 110.02999 ,  88.36839 , 107.63989 ,
        82.98085 , 103.00026 ,  93.58591 ,  79.78325 ,  98.1375  ,
        86.97077 ,  96.84274 ,  99.277176,  77.004005,  92.76071 ,
        94.76582 , 103.379295,  94.67308 ,  97.3425  , 108.67206 ,
        83.00685 ,  86.42296 ,  90.497635,  97.03288 , 146.44464 ,
        90.633286, 111.56044 , 121.527084,  88.51492 , 105.32962 ,
        77.536125,  94.24006 ,  86.016685,  98.31237 ,  85.47587 ,
       101.89645 ,  95.17624 ,  87.23198 ,  88.97908 ,  90.147766,
        93.79013 , 105.88186 , 107.21588 , 103.812805,  98.079414,
        80.55007 ,  87.01042 ,  82.96628 , 102.69104 ,  85.5861  ,
        94.80862 ,  80.76819 ,  84.67063 , 106.08659 ,  77.41623 ,
        89.913994,  95.81804 ,  88.62572 ,  89.23795 ,  75.15454 ,
       102.54707 ,  88.86536 , 108.10184 ,  98.91246 , 127.26086 ,
        95.46178 ,  94.65872 ,  84.16851 ,  96.7458  ,  86.83858 ,
        92.65681 , 116.65548 ,  93.634705,  88.06845 ,  74.61276 ,
       113.24295 ,  96.79323 ,  82.404526,  94.52411 ,  73.456604,
        89.590225,  71.708244, 100.40451 , 104.093094,  76.82478 ,
        95.584   ,  87.76675 ,  90.45531 ,  80.13884 ,  76.46207 ,
        87.00877 ,  90.34972 ,  98.23751 ,  77.04209 ,  76.92395 ,
        99.8519  ,  79.64517 ,  93.13958 ,  81.71257 ,  97.65492 ,
        84.17032 ,  96.96649 , 100.103355, 106.74701 , 103.37432 ,
       107.955734,  83.785324,  91.10837 , 123.1429  ,  70.5614  ,
        64.24566 ,  85.88125 ,  77.68919 ,  76.59599 , 103.336624,
        91.095474,  90.14679 ,  94.15903 ,  85.65285 ,  77.063194,
       135.41916 ,  69.94439 ,  94.06241 ,  78.040726,  85.04793 ,
        86.27605 , 111.95914 ,  86.72688 ,  82.782776, 103.84842 ,
        79.13249 ,  96.145355,  84.63745 ,  77.41014 ,  80.3813  ,
       102.79023 , 103.19406 ,  82.18564 ,  92.36392 ,  90.161896,
        74.05434 ,  87.817215,  92.7169  ,  95.18474 ,  74.3882  ,
