cuts average:63.276248677571616 : 
[array(64.012726, dtype=float32), array(63.579838, dtype=float32), array(65.27586, dtype=float32), array(64.4029, dtype=float32), array(63.346413, dtype=float32)]
[array(63.351433, dtype=float32), array(63.176178, dtype=float32), array(62.827816, dtype=float32), array(62.440285, dtype=float32), array(63.811043, dtype=float32)]
[array(61.73571, dtype=float32), array(63.28586, dtype=float32), array(63.460915, dtype=float32), array(61.280643, dtype=float32), array(63.15611, dtype=float32)]
128-fix average:[ 92.54615   87.88687   89.007515  92.22866   92.14131   94.86834
  94.446686  95.67301   94.434204  83.99635   92.92439   89.03951
  89.2698    90.60075   88.00966   85.73804   93.979454  96.67394
  87.718544  87.769356 100.36989   94.35532   87.39861   90.59504
  92.13943   96.399956  90.798935  92.451546  90.17666   88.6324
  90.02215   94.64358   90.82544   87.700676  87.91392   90.553535
  91.73681   90.08239   91.172806  99.25628   95.126     85.49023
  84.36238   91.49588   87.46455   90.85139   89.64762   94.47472
  92.74427   90.86094   89.79614   97.81152   94.45657   94.86251
  87.78221   94.363235  93.441216  90.96309   85.97209   85.25117
  88.47935   90.840805  91.410545  95.05092   91.22679   89.266464
  99.40366   88.87762   90.68838   88.39586   89.26296   90.356155
  91.64681   89.34102   90.21837   88.499565  91.09067   87.10195
  92.677284  82.12012   97.720985  85.78697   88.971855  87.79589
  95.22339   88.68956   92.97205   90.65874   89.40812   92.2622
  93.030365  92.18715   98.2582    90.38753   91.21726   89.09315
  97.34315   97.076584  92.62546   90.79211   90.564316  92.406105
  90.703476  88.98305   93.68895   92.112656  86.22547   94.55294
  93.39865   92.886246  90.67354   93.67362   93.02453   93.196785
  85.82859   90.64937   91.36296   96.137115  88.0748    90.79973
  90.044174  91.57815   98.92916   85.62902   94.13277   88.40443
  92.40418   94.3977    96.872734  91.04851   88.218735  91.718
  94.23482   92.044044  88.39746   90.415375  93.140495  91.51511
  89.86833   91.073654  95.63824   85.529526  90.12009   93.869225
  90.58601   92.13332   86.09453   93.088776  97.43796   91.259254
  89.97358   92.19514   92.868515  97.42295   89.428955  92.31484
  87.53      95.45768   96.40627   93.25197   86.89798   89.64676
  92.42593   83.71069   83.02915   88.73962   93.85433   88.85471
  95.29295   88.80491   90.19985   95.056145  88.19658   93.326614
  92.45333   88.371254  92.84244   94.20287   90.989044  97.31706
  88.28732   93.06204   90.02487   86.818306  97.18485   91.90014
  87.75408   93.43327   89.31343   89.56789   87.78342   96.29837
  90.64543   88.91718   89.22288   91.39162   95.836105  89.07456
  96.19762   96.36754   93.541245  90.044     92.59417   95.414375
  89.86272   89.8138    90.18565   94.86323   92.44615   88.142204
  88.22879   91.41482   85.499985  88.32157   92.607285  87.33108
  88.41174   87.82588   90.37429   93.99288   92.29792   88.10527
  96.809     92.16281   92.7522    93.77222   91.23544   87.945946
  92.83336   88.07908   91.43334   88.74541   90.95213   94.62212
  86.253174  88.438675  87.36492   89.87355   89.146     93.58617
  88.95231   90.07714   90.600685  91.357864  91.36147   92.265854
  92.65501   90.85983   90.82381   94.29991 ] : 
[array([105.711075,  95.68181 , 108.83383 , 103.87476 , 107.00777 ,
        72.04481 ,  76.345764, 100.27087 ,  95.36647 ,  89.17728 ,
        95.79021 ,  96.22401 ,  92.47519 ,  90.31692 ,  74.33279 ,
        82.450134,  90.211075,  86.989624,  89.451355,  51.29349 ,
        79.50746 ,  83.64881 ,  81.073395,  81.11988 ,  98.528046,
       126.91576 ,  91.150856,  93.86987 ,  84.6693  ,  98.0233  ,
        94.00665 ,  91.759026,  91.69019 ,  91.23828 ,  69.552666,
        95.31484 , 106.00795 , 101.708206, 101.78842 , 117.40996 ,
       100.51765 ,  95.94358 , 105.44861 ,  63.770367,  82.83882 ,
        88.03079 ,  87.58565 , 119.800095,  86.63381 ,  78.14261 ,
        78.69919 , 100.57253 ,  94.03964 ,  95.43385 ,  77.81941 ,
       102.90134 ,  92.27457 ,  77.43051 ,  64.74149 ,  46.825485,
        96.81673 ,  80.57688 ,  63.502865,  84.29683 ,  75.17027 ,
        80.990814, 108.8228  ,  81.27563 , 100.77806 ,  93.90007 ,
        91.62311 ,  80.77737 ,  90.41597 ,  99.01285 ,  92.21849 ,
        91.742836,  87.96933 ,  78.540794,  94.4938  ,  86.69191 ,
       101.148476,  83.51185 ,  91.15556 ,  84.66988 ,  70.03674 ,
        76.32007 ,  82.08843 ,  94.60933 , 106.43588 , 101.162704,
        85.18603 ,  89.73694 , 111.26158 ,  80.94653 , 100.23491 ,
        92.61693 ,  85.1591  ,  88.8448  ,  77.66394 ,  73.46333 ,
        88.20883 ,  87.10852 ,  64.57034 ,  88.32719 ,  81.34528 ,
       114.26697 ,  65.525154, 103.74244 ,  92.814316,  82.514046,
        82.06227 ,  94.50571 , 139.42902 , 101.1579  ,  91.33303 ,
       118.314514,  87.12166 ,  90.28999 ,  80.096085,  89.127975,
        96.40248 , 109.44728 ,  89.813934, 102.71901 ,  97.28698 ,
        99.97012 , 121.31564 ,  92.869644, 101.07593 ,  89.80124 ,
        86.35044 , 112.50703 , 114.07275 , 122.48217 ,  98.05473 ,
        71.210754,  69.44539 ,  71.14212 ,  97.349495,  84.93183 ,
       101.91586 ,  63.681152, 122.44231 ,  81.413445,  99.18918 ,
        89.52998 ,  88.983925,  90.98601 , 125.76773 ,  83.83617 ,
        81.08765 ,  86.288284, 107.23411 , 129.88065 ,  77.30592 ,
        95.70236 ,  78.67189 , 100.81279 , 100.35659 , 101.924576,
        72.5717  ,  82.41419 , 115.07431 ,  83.71213 ,  78.70822 ,
        90.50888 ,  76.492874,  99.7735  ,  81.59216 , 104.41254 ,
        91.55472 , 121.24873 ,  99.068344, 114.10682 , 104.77603 ,
        88.33586 , 123.418335,  93.80986 ,  90.40311 ,  97.1727  ,
        81.7246  , 118.03223 ,  88.18208 ,  77.450905,  85.234375,
       102.119484,  83.27875 ,  79.11839 ,  77.108475,  92.49223 ,
        55.614136,  92.85438 ,  98.22514 ,  90.594734,  98.628876,
        95.458595,  91.583694,  78.5569  ,  91.03122 , 106.34035 ,
